flight_class_id,flight_id,class_id
166,56,1
167,56,2
168,56,3
169,57,1
170,57,2
171,57,3
172,58,1
173,58,2
174,58,3
175,59,1
176,59,2
177,59,3
178,60,1
179,60,2
180,60,3
181,61,1
182,61,2
183,61,3
184,62,1
185,62,2
186,62,3
187,63,1
188,63,2
189,63,3
190,64,1
191,64,2
192,64,3
193,65,1
194,65,2
195,65,3
196,66,1
197,66,2
198,66,3
199,67,1
200,67,2
201,67,3
202,68,1
203,68,2
204,68,3
205,69,1
206,69,2
207,69,3
208,70,1
209,70,2
210,70,3
211,71,1
212,71,2
213,71,3
214,72,1
215,72,2
216,72,3
217,73,1
218,73,2
219,73,3
220,74,1
221,74,2
222,74,3
223,75,1
224,75,2
225,75,3
226,76,1
227,76,2
228,76,3
229,77,1
230,77,2
231,77,3
232,78,1
233,78,2
234,78,3
235,79,1
236,79,2
237,79,3
238,80,1
239,80,2
240,80,3
241,81,1
242,81,2
243,81,3
244,82,1
245,82,2
246,82,3
247,83,1
248,83,2
249,83,3
250,84,1
251,84,2
252,84,3
253,85,1
254,85,2
255,85,3
256,86,1
257,86,2
258,86,3
259,87,1
260,87,2
261,87,3
262,88,1
263,88,2
264,88,3
265,89,1
266,89,2
267,89,3
268,90,1
269,90,2
270,90,3
271,91,1
272,91,2
273,91,3
274,92,1
275,92,2
276,92,3
277,93,1
278,93,2
279,93,3
280,94,1
281,94,2
282,94,3
283,95,1
284,95,2
285,95,3
286,96,1
287,96,2
288,96,3
289,97,1
290,97,2
291,97,3
292,98,1
293,98,2
294,98,3
295,99,1
296,99,2
297,99,3
298,100,1
299,100,2
300,100,3
301,101,1
302,101,2
303,101,3
304,102,1
305,102,2
306,102,3
307,103,1
308,103,2
309,103,3
310,104,1
311,104,2
312,104,3
313,105,1
314,105,2
315,105,3
316,106,1
317,106,2
318,106,3
319,107,1
320,107,2
321,107,3
322,108,1
323,108,2
324,108,3
325,109,1
326,109,2
327,109,3
328,110,1
329,110,2
330,110,3
331,111,1
332,111,2
333,111,3
334,112,1
335,112,2
336,112,3
337,113,1
338,113,2
339,113,3
340,114,1
341,114,2
342,114,3
343,115,1
344,115,2
345,115,3
346,116,1
347,116,2
348,116,3
349,117,1
350,117,2
351,117,3
352,118,1
353,118,2
354,118,3
355,119,1
356,119,2
357,119,3
358,120,1
359,120,2
360,120,3
361,121,1
362,121,2
363,121,3
364,122,1
365,122,2
366,122,3
367,123,1
368,123,2
369,123,3
370,124,1
371,124,2
372,124,3
373,125,1
374,125,2
375,125,3
376,126,1
377,126,2
378,126,3
379,127,1
380,127,2
381,127,3
382,128,1
383,128,2
384,128,3
385,129,1
386,129,2
387,129,3
388,130,1
389,130,2
390,130,3
391,131,1
392,131,2
393,131,3
394,132,1
395,132,2
396,132,3
397,133,1
398,133,2
399,133,3
400,134,1
401,134,2
402,134,3
403,135,1
404,135,2
405,135,3
406,136,1
407,136,2
408,136,3
409,137,1
410,137,2
411,137,3
412,138,1
413,138,2
414,138,3
415,139,1
416,139,2
417,139,3
418,140,1
419,140,2
420,140,3
421,141,1
422,141,2
423,141,3
424,142,1
425,142,2
426,142,3
427,143,1
428,143,2
429,143,3
430,144,1
431,144,2
432,144,3
433,145,1
434,145,2
435,145,3
436,146,1
437,146,2
438,146,3
439,147,1
440,147,2
441,147,3
442,148,1
443,148,2
444,148,3
445,149,1
446,149,2
447,149,3
448,150,1
449,150,2
450,150,3
451,151,1
452,151,2
453,151,3
454,152,1
455,152,2
456,152,3
457,153,1
458,153,2
459,153,3
460,154,1
461,154,2
462,154,3
463,155,1
464,155,2
465,155,3
466,156,1
467,156,2
468,156,3
469,157,1
470,157,2
471,157,3
472,158,1
473,158,2
474,158,3
475,159,1
476,159,2
477,159,3
478,160,1
479,160,2
480,160,3
481,161,1
482,161,2
483,161,3
484,162,1
485,162,2
486,162,3
487,163,1
488,163,2
489,163,3
490,164,1
491,164,2
492,164,3
493,165,1
494,165,2
495,165,3
496,166,1
497,166,2
498,166,3
499,167,1
500,167,2
501,167,3
502,168,1
503,168,2
504,168,3
505,169,1
506,169,2
507,169,3
508,170,1
509,170,2
510,170,3
511,171,1
512,171,2
513,171,3
514,172,1
515,172,2
516,172,3
517,173,1
518,173,2
519,173,3
520,174,1
521,174,2
522,174,3
523,175,1
524,175,2
525,175,3
526,176,1
527,176,2
528,176,3
529,177,1
530,177,2
531,177,3
532,178,1
533,178,2
534,178,3
535,179,1
536,179,2
537,179,3
538,180,1
539,180,2
540,180,3
541,181,1
542,181,2
543,181,3
544,182,1
545,182,2
546,182,3
547,183,1
548,183,2
549,183,3
550,184,1
551,184,2
552,184,3
553,185,1
554,185,2
555,185,3
556,186,1
557,186,2
558,186,3
559,187,1
560,187,2
561,187,3
562,188,1
563,188,2
564,188,3
565,189,1
566,189,2
567,189,3
568,190,1
569,190,2
570,190,3
571,191,1
572,191,2
573,191,3
574,192,1
575,192,2
576,192,3
577,193,1
578,193,2
579,193,3
580,194,1
581,194,2
582,194,3
583,195,1
584,195,2
585,195,3
586,196,1
587,196,2
588,196,3
589,197,1
590,197,2
591,197,3
592,198,1
593,198,2
594,198,3
595,199,1
596,199,2
597,199,3
598,200,1
599,200,2
600,200,3
601,201,1
602,201,2
603,201,3
604,202,1
605,202,2
606,202,3
607,203,1
608,203,2
609,203,3
610,204,1
611,204,2
612,204,3
613,205,1
614,205,2
615,205,3
616,206,1
617,206,2
618,206,3
619,207,1
620,207,2
621,207,3
622,208,1
623,208,2
624,208,3
625,209,1
626,209,2
627,209,3
628,210,1
629,210,2
630,210,3
631,211,1
632,211,2
633,211,3
634,212,1
635,212,2
636,212,3
637,213,1
638,213,2
639,213,3
640,214,1
641,214,2
642,214,3
643,215,1
644,215,2
645,215,3
646,216,1
647,216,2
648,216,3
649,217,1
650,217,2
651,217,3
652,218,1
653,218,2
654,218,3
655,219,1
656,219,2
657,219,3
658,220,1
659,220,2
660,220,3
661,221,1
662,221,2
663,221,3
664,222,1
665,222,2
666,222,3
667,223,1
668,223,2
669,223,3
670,224,1
671,224,2
672,224,3
673,225,1
674,225,2
675,225,3
676,226,1
677,226,2
678,226,3
679,227,1
680,227,2
681,227,3
682,228,1
683,228,2
684,228,3
685,229,1
686,229,2
687,229,3
688,230,1
689,230,2
690,230,3
691,231,1
692,231,2
693,231,3
694,232,1
695,232,2
696,232,3
697,233,1
698,233,2
699,233,3
700,234,1
701,234,2
702,234,3
703,235,1
704,235,2
705,235,3
706,236,1
707,236,2
708,236,3
709,237,1
710,237,2
711,237,3
712,238,1
713,238,2
714,238,3
715,239,1
716,239,2
717,239,3
718,240,1
719,240,2
720,240,3
721,241,1
722,241,2
723,241,3
724,242,1
725,242,2
726,242,3
727,243,1
728,243,2
729,243,3
730,244,1
731,244,2
732,244,3
733,245,1
734,245,2
735,245,3
736,246,1
737,246,2
738,246,3
739,247,1
740,247,2
741,247,3
742,248,1
743,248,2
744,248,3
745,249,1
746,249,2
747,249,3
748,250,1
749,250,2
750,250,3
751,251,1
752,251,2
753,251,3
754,252,1
755,252,2
756,252,3
757,253,1
758,253,2
759,253,3
760,254,1
761,254,2
762,254,3
763,255,1
764,255,2
765,255,3
766,256,1
767,256,2
768,256,3
769,257,1
770,257,2
771,257,3
772,258,1
773,258,2
774,258,3
775,259,1
776,259,2
777,259,3
778,260,1
779,260,2
780,260,3
781,261,1
782,261,2
783,261,3
784,262,1
785,262,2
786,262,3
787,263,1
788,263,2
789,263,3
790,264,1
791,264,2
792,264,3
793,265,1
794,265,2
795,265,3
796,266,1
797,266,2
798,266,3
799,267,1
800,267,2
801,267,3
802,268,1
803,268,2
804,268,3
805,269,1
806,269,2
807,269,3
808,270,1
809,270,2
810,270,3
811,271,1
812,271,2
813,271,3
814,272,1
815,272,2
816,272,3
817,273,1
818,273,2
819,273,3
820,274,1
821,274,2
822,274,3
823,275,1
824,275,2
825,275,3
826,276,1
827,276,2
828,276,3
829,277,1
830,277,2
831,277,3
832,278,1
833,278,2
834,278,3
835,279,1
836,279,2
837,279,3
838,280,1
839,280,2
840,280,3
841,281,1
842,281,2
843,281,3
844,282,1
845,282,2
846,282,3
847,283,1
848,283,2
849,283,3
850,284,1
851,284,2
852,284,3
853,285,1
854,285,2
855,285,3
856,286,1
857,286,2
858,286,3
859,287,1
860,287,2
861,287,3
862,288,1
863,288,2
864,288,3
865,289,1
866,289,2
867,289,3
868,290,1
869,290,2
870,290,3
871,291,1
872,291,2
873,291,3
874,292,1
875,292,2
876,292,3
877,293,1
878,293,2
879,293,3
880,294,1
881,294,2
882,294,3
883,295,1
884,295,2
885,295,3
886,296,1
887,296,2
888,296,3
889,297,1
890,297,2
891,297,3
892,298,1
893,298,2
894,298,3
895,299,1
896,299,2
897,299,3
898,300,1
899,300,2
900,300,3
901,301,1
902,301,2
903,301,3
904,302,1
905,302,2
906,302,3
907,303,1
908,303,2
909,303,3
910,304,1
911,304,2
912,304,3
913,305,1
914,305,2
915,305,3
916,306,1
917,306,2
918,306,3
919,307,1
920,307,2
921,307,3
922,308,1
923,308,2
924,308,3
925,309,1
926,309,2
927,309,3
928,310,1
929,310,2
930,310,3
931,311,1
932,311,2
933,311,3
934,312,1
935,312,2
936,312,3
937,313,1
938,313,2
939,313,3
940,314,1
941,314,2
942,314,3
943,315,1
944,315,2
945,315,3
946,316,1
947,316,2
948,316,3
949,317,1
950,317,2
951,317,3
952,318,1
953,318,2
954,318,3
955,319,1
956,319,2
957,319,3
958,320,1
959,320,2
960,320,3
961,321,1
962,321,2
963,321,3
964,322,1
965,322,2
966,322,3
967,323,1
968,323,2
969,323,3
970,324,1
971,324,2
972,324,3
973,325,1
974,325,2
975,325,3
976,326,1
977,326,2
978,326,3
979,327,1
980,327,2
981,327,3
982,328,1
983,328,2
984,328,3
985,329,1
986,329,2
987,329,3
988,330,1
989,330,2
990,330,3
991,331,1
992,331,2
993,331,3
994,332,1
995,332,2
996,332,3
997,333,1
998,333,2
999,333,3
1000,334,1
1001,334,2
1002,334,3
1003,335,1
1004,335,2
1005,335,3
1006,336,1
1007,336,2
1008,336,3
1009,337,1
1010,337,2
1011,337,3
1012,338,1
1013,338,2
1014,338,3
1015,339,1
1016,339,2
1017,339,3
1018,340,1
1019,340,2
1020,340,3
1021,341,1
1022,341,2
1023,341,3
1024,342,1
1025,342,2
1026,342,3
1027,343,1
1028,343,2
1029,343,3
1030,344,1
1031,344,2
1032,344,3
1033,345,1
1034,345,2
1035,345,3
1036,346,1
1037,346,2
1038,346,3
1039,347,1
1040,347,2
1041,347,3
1042,348,1
1043,348,2
1044,348,3
1045,349,1
1046,349,2
1047,349,3
1048,350,1
1049,350,2
1050,350,3
1051,351,1
1052,351,2
1053,351,3
1054,352,1
1055,352,2
1056,352,3
1057,353,1
1058,353,2
1059,353,3
1060,354,1
1061,354,2
1062,354,3
1063,355,1
1064,355,2
1065,355,3
1066,356,1
1067,356,2
1068,356,3
1069,357,1
1070,357,2
1071,357,3
1072,358,1
1073,358,2
1074,358,3
1075,359,1
1076,359,2
1077,359,3
1078,360,1
1079,360,2
1080,360,3
1081,361,1
1082,361,2
1083,361,3
1084,362,1
1085,362,2
1086,362,3
1087,363,1
1088,363,2
1089,363,3
1090,364,1
1091,364,2
1092,364,3
1093,365,1
1094,365,2
1095,365,3
1096,366,1
1097,366,2
1098,366,3
1099,367,1
1100,367,2
1101,367,3
1102,368,1
1103,368,2
1104,368,3
1105,369,1
1106,369,2
1107,369,3
1108,370,1
1109,370,2
1110,370,3
1111,371,1
1112,371,2
1113,371,3
1114,372,1
1115,372,2
1116,372,3
1117,373,1
1118,373,2
1119,373,3
1120,374,1
1121,374,2
1122,374,3
1123,375,1
1124,375,2
1125,375,3
1126,376,1
1127,376,2
1128,376,3
1129,377,1
1130,377,2
1131,377,3
1132,378,1
1133,378,2
1134,378,3
1135,379,1
1136,379,2
1137,379,3
1138,380,1
1139,380,2
1140,380,3
1141,381,1
1142,381,2
1143,381,3
1144,382,1
1145,382,2
1146,382,3
1147,383,1
1148,383,2
1149,383,3
1150,384,1
1151,384,2
1152,384,3
1153,385,1
1154,385,2
1155,385,3
1156,386,1
1157,386,2
1158,386,3
1159,387,1
1160,387,2
1161,387,3
1162,388,1
1163,388,2
1164,388,3
1165,389,1
1166,389,2
1167,389,3
1168,390,1
1169,390,2
1170,390,3
1171,391,1
1172,391,2
1173,391,3
1174,392,1
1175,392,2
1176,392,3
1177,393,1
1178,393,2
1179,393,3
1180,394,1
1181,394,2
1182,394,3
1183,395,1
1184,395,2
1185,395,3
1186,396,1
1187,396,2
1188,396,3
1189,397,1
1190,397,2
1191,397,3
1192,398,1
1193,398,2
1194,398,3
1195,399,1
1196,399,2
1197,399,3
1198,400,1
1199,400,2
1200,400,3
1201,401,1
1202,401,2
1203,401,3
1204,402,1
1205,402,2
1206,402,3
1207,403,1
1208,403,2
1209,403,3
1210,404,1
1211,404,2
1212,404,3
1213,405,1
1214,405,2
1215,405,3
1216,406,1
1217,406,2
1218,406,3
1219,407,1
1220,407,2
1221,407,3
1222,408,1
1223,408,2
1224,408,3
1225,409,1
1226,409,2
1227,409,3
1228,410,1
1229,410,2
1230,410,3
1231,411,1
1232,411,2
1233,411,3
1234,412,1
1235,412,2
1236,412,3
1237,413,1
1238,413,2
1239,413,3
1240,414,1
1241,414,2
1242,414,3
1243,415,1
1244,415,2
1245,415,3
1246,416,1
1247,416,2
1248,416,3
1249,417,1
1250,417,2
1251,417,3
1252,418,1
1253,418,2
1254,418,3
1255,419,1
1256,419,2
1257,419,3
1258,420,1
1259,420,2
1260,420,3
1261,421,1
1262,421,2
1263,421,3
1264,422,1
1265,422,2
1266,422,3
1267,423,1
1268,423,2
1269,423,3
1270,424,1
1271,424,2
1272,424,3
1273,425,1
1274,425,2
1275,425,3
1276,426,1
1277,426,2
1278,426,3
1279,427,1
1280,427,2
1281,427,3
1282,428,1
1283,428,2
1284,428,3
1285,429,1
1286,429,2
1287,429,3
1288,430,1
1289,430,2
1290,430,3
1291,431,1
1292,431,2
1293,431,3
1294,432,1
1295,432,2
1296,432,3
1297,433,1
1298,433,2
1299,433,3
1300,434,1
1301,434,2
1302,434,3
1303,435,1
1304,435,2
1305,435,3
1306,436,1
1307,436,2
1308,436,3
1309,437,1
1310,437,2
1311,437,3
1312,438,1
1313,438,2
1314,438,3
1315,439,1
1316,439,2
1317,439,3
1318,440,1
1319,440,2
1320,440,3
1321,441,1
1322,441,2
1323,441,3
1324,442,1
1325,442,2
1326,442,3
1327,443,1
1328,443,2
1329,443,3
1330,444,1
1331,444,2
1332,444,3
1333,445,1
1334,445,2
1335,445,3
1336,446,1
1337,446,2
1338,446,3
1339,447,1
1340,447,2
1341,447,3
1342,448,1
1343,448,2
1344,448,3
1345,449,1
1346,449,2
1347,449,3
1348,450,1
1349,450,2
1350,450,3
1351,451,1
1352,451,2
1353,451,3
1354,452,1
1355,452,2
1356,452,3
1357,453,1
1358,453,2
1359,453,3
1360,454,1
1361,454,2
1362,454,3
1363,455,1
1364,455,2
1365,455,3
1366,456,1
1367,456,2
1368,456,3
1369,457,1
1370,457,2
1371,457,3
1372,458,1
1373,458,2
1374,458,3
1375,459,1
1376,459,2
1377,459,3
1378,460,1
1379,460,2
1380,460,3
1381,461,1
1382,461,2
1383,461,3
1384,462,1
1385,462,2
1386,462,3
1387,463,1
1388,463,2
1389,463,3
1390,464,1
1391,464,2
1392,464,3
1393,465,1
1394,465,2
1395,465,3
1396,466,1
1397,466,2
1398,466,3
1399,467,1
1400,467,2
1401,467,3
1402,468,1
1403,468,2
1404,468,3
1405,469,1
1406,469,2
1407,469,3
1408,470,1
1409,470,2
1410,470,3
1411,471,1
1412,471,2
1413,471,3
1414,472,1
1415,472,2
1416,472,3
1417,473,1
1418,473,2
1419,473,3
1420,474,1
1421,474,2
1422,474,3
1423,475,1
1424,475,2
1425,475,3
1426,476,1
1427,476,2
1428,476,3
1429,477,1
1430,477,2
1431,477,3
1432,478,1
1433,478,2
1434,478,3
1435,479,1
1436,479,2
1437,479,3
1438,480,1
1439,480,2
1440,480,3
1441,481,1
1442,481,2
1443,481,3
1444,482,1
1445,482,2
1446,482,3
1447,483,1
1448,483,2
1449,483,3
1450,484,1
1451,484,2
1452,484,3
1453,485,1
1454,485,2
1455,485,3
1456,486,1
1457,486,2
1458,486,3
1459,487,1
1460,487,2
1461,487,3
1462,488,1
1463,488,2
1464,488,3
1465,489,1
1466,489,2
1467,489,3
1468,490,1
1469,490,2
1470,490,3
1471,491,1
1472,491,2
1473,491,3
1474,492,1
1475,492,2
1476,492,3
1477,493,1
1478,493,2
1479,493,3
1480,494,1
1481,494,2
1482,494,3
1483,495,1
1484,495,2
1485,495,3
1486,496,1
1487,496,2
1488,496,3
1489,497,1
1490,497,2
1491,497,3
1492,498,1
1493,498,2
1494,498,3
1495,499,1
1496,499,2
1497,499,3
1498,500,1
1499,500,2
1500,500,3
1501,501,1
1502,501,2
1503,501,3
1504,502,1
1505,502,2
1506,502,3
1507,503,1
1508,503,2
1509,503,3
1510,504,1
1511,504,2
1512,504,3
1513,505,1
1514,505,2
1515,505,3
1516,506,1
1517,506,2
1518,506,3
1519,507,1
1520,507,2
1521,507,3
1522,508,1
1523,508,2
1524,508,3
1525,509,1
1526,509,2
1527,509,3
1528,510,1
1529,510,2
1530,510,3
1531,511,1
1532,511,2
1533,511,3
1534,512,1
1535,512,2
1536,512,3
1537,513,1
1538,513,2
1539,513,3
1540,514,1
1541,514,2
1542,514,3
1543,515,1
1544,515,2
1545,515,3
1546,516,1
1547,516,2
1548,516,3
1549,517,1
1550,517,2
1551,517,3
1552,518,1
1553,518,2
1554,518,3
1555,519,1
1556,519,2
1557,519,3
1558,520,1
1559,520,2
1560,520,3
1561,521,1
1562,521,2
1563,521,3
1564,522,1
1565,522,2
1566,522,3
1567,523,1
1568,523,2
1569,523,3
1570,524,1
1571,524,2
1572,524,3
1573,525,1
1574,525,2
1575,525,3
1576,526,1
1577,526,2
1578,526,3
1579,527,1
1580,527,2
1581,527,3
1582,528,1
1583,528,2
1584,528,3
1585,529,1
1586,529,2
1587,529,3
1588,530,1
1589,530,2
1590,530,3
1591,531,1
1592,531,2
1593,531,3
1594,532,1
1595,532,2
1596,532,3
1597,533,1
1598,533,2
1599,533,3
1600,534,1
1601,534,2
1602,534,3
1603,535,1
1604,535,2
1605,535,3
1606,536,1
1607,536,2
1608,536,3
1609,537,1
1610,537,2
1611,537,3
1612,538,1
1613,538,2
1614,538,3
1615,539,1
1616,539,2
1617,539,3
1618,540,1
1619,540,2
1620,540,3
1621,541,1
1622,541,2
1623,541,3
1624,542,1
1625,542,2
1626,542,3
1627,543,1
1628,543,2
1629,543,3
1630,544,1
1631,544,2
1632,544,3
1633,545,1
1634,545,2
1635,545,3
1636,546,1
1637,546,2
1638,546,3
1639,547,1
1640,547,2
1641,547,3
1642,548,1
1643,548,2
1644,548,3
1645,549,1
1646,549,2
1647,549,3
1648,550,1
1649,550,2
1650,550,3
1651,551,1
1652,551,2
1653,551,3
1654,552,1
1655,552,2
1656,552,3
1657,553,1
1658,553,2
1659,553,3
1660,554,1
1661,554,2
1662,554,3
1663,555,1
1664,555,2
1665,555,3
1666,556,1
1667,556,2
1668,556,3
1669,557,1
1670,557,2
1671,557,3
1672,558,1
1673,558,2
1674,558,3
1675,559,1
1676,559,2
1677,559,3
1678,560,1
1679,560,2
1680,560,3
1681,561,1
1682,561,2
1683,561,3
1684,562,1
1685,562,2
1686,562,3
1687,563,1
1688,563,2
1689,563,3
1690,564,1
1691,564,2
1692,564,3
1693,565,1
1694,565,2
1695,565,3
1696,566,1
1697,566,2
1698,566,3
1699,567,1
1700,567,2
1701,567,3
1702,568,1
1703,568,2
1704,568,3
1705,569,1
1706,569,2
1707,569,3
1708,570,1
1709,570,2
1710,570,3
1711,571,1
1712,571,2
1713,571,3
1714,572,1
1715,572,2
1716,572,3
1717,573,1
1718,573,2
1719,573,3
1720,574,1
1721,574,2
1722,574,3
1723,575,1
1724,575,2
1725,575,3
1726,576,1
1727,576,2
1728,576,3
1729,577,1
1730,577,2
1731,577,3
1732,578,1
1733,578,2
1734,578,3
1735,579,1
1736,579,2
1737,579,3
1738,580,1
1739,580,2
1740,580,3
1741,581,1
1742,581,2
1743,581,3
1744,582,1
1745,582,2
1746,582,3
1747,583,1
1748,583,2
1749,583,3
1750,584,1
1751,584,2
1752,584,3
1753,585,1
1754,585,2
1755,585,3
1756,586,1
1757,586,2
1758,586,3
1759,587,1
1760,587,2
1761,587,3
1762,588,1
1763,588,2
1764,588,3
1765,589,1
1766,589,2
1767,589,3
1768,590,1
1769,590,2
1770,590,3
1771,591,1
1772,591,2
1773,591,3
1774,592,1
1775,592,2
1776,592,3
1777,593,1
1778,593,2
1779,593,3
1780,594,1
1781,594,2
1782,594,3
1783,595,1
1784,595,2
1785,595,3
1786,596,1
1787,596,2
1788,596,3
1789,597,1
1790,597,2
1791,597,3
1792,598,1
1793,598,2
1794,598,3
1795,599,1
1796,599,2
1797,599,3
1798,600,1
1799,600,2
1800,600,3
1801,601,1
1802,601,2
1803,601,3
1804,602,1
1805,602,2
1806,602,3
1807,603,1
1808,603,2
1809,603,3
1810,604,1
1811,604,2
1812,604,3
1813,605,1
1814,605,2
1815,605,3
1816,606,1
1817,606,2
1818,606,3
1819,607,1
1820,607,2
1821,607,3
1822,608,1
1823,608,2
1824,608,3
1825,609,1
1826,609,2
1827,609,3
1828,610,1
1829,610,2
1830,610,3
1831,611,1
1832,611,2
1833,611,3
1834,612,1
1835,612,2
1836,612,3
1837,613,1
1838,613,2
1839,613,3
1840,614,1
1841,614,2
1842,614,3
1843,615,1
1844,615,2
1845,615,3
1846,616,1
1847,616,2
1848,616,3
1849,617,1
1850,617,2
1851,617,3
1852,618,1
1853,618,2
1854,618,3
1855,619,1
1856,619,2
1857,619,3
1858,620,1
1859,620,2
1860,620,3
1861,621,1
1862,621,2
1863,621,3
1864,622,1
1865,622,2
1866,622,3
1867,623,1
1868,623,2
1869,623,3
1870,624,1
1871,624,2
1872,624,3
1873,625,1
1874,625,2
1875,625,3
1876,626,1
1877,626,2
1878,626,3
1879,627,1
1880,627,2
1881,627,3
1882,628,1
1883,628,2
1884,628,3
1885,629,1
1886,629,2
1887,629,3
1888,630,1
1889,630,2
1890,630,3
1891,631,1
1892,631,2
1893,631,3
1894,632,1
1895,632,2
1896,632,3
1897,633,1
1898,633,2
1899,633,3
1900,634,1
1901,634,2
1902,634,3
1903,635,1
1904,635,2
1905,635,3
1906,636,1
1907,636,2
1908,636,3
1909,637,1
1910,637,2
1911,637,3
1912,638,1
1913,638,2
1914,638,3
1915,639,1
1916,639,2
1917,639,3
1918,640,1
1919,640,2
1920,640,3
1921,641,1
1922,641,2
1923,641,3
1924,642,1
1925,642,2
1926,642,3
1927,643,1
1928,643,2
1929,643,3
1930,644,1
1931,644,2
1932,644,3
1933,645,1
1934,645,2
1935,645,3
1936,646,1
1937,646,2
1938,646,3
1939,647,1
1940,647,2
1941,647,3
1942,648,1
1943,648,2
1944,648,3
1945,649,1
1946,649,2
1947,649,3
1948,650,1
1949,650,2
1950,650,3
1951,651,1
1952,651,2
1953,651,3
1954,652,1
1955,652,2
1956,652,3
1957,653,1
1958,653,2
1959,653,3
1960,654,1
1961,654,2
1962,654,3
1963,655,1
1964,655,2
1965,655,3
1966,656,1
1967,656,2
1968,656,3
1969,657,1
1970,657,2
1971,657,3
1972,658,1
1973,658,2
1974,658,3
1975,659,1
1976,659,2
1977,659,3
1978,660,1
1979,660,2
1980,660,3
1981,661,1
1982,661,2
1983,661,3
1984,662,1
1985,662,2
1986,662,3
1987,663,1
1988,663,2
1989,663,3
1990,664,1
1991,664,2
1992,664,3
1993,665,1
1994,665,2
1995,665,3
1996,666,1
1997,666,2
1998,666,3
1999,667,1
2000,667,2
2001,667,3
2002,668,1
2003,668,2
2004,668,3
2005,669,1
2006,669,2
2007,669,3
2008,670,1
2009,670,2
2010,670,3
2011,671,1
2012,671,2
2013,671,3
2014,672,1
2015,672,2
2016,672,3
2017,673,1
2018,673,2
2019,673,3
2020,674,1
2021,674,2
2022,674,3
2023,675,1
2024,675,2
2025,675,3
2026,676,1
2027,676,2
2028,676,3
2029,677,1
2030,677,2
2031,677,3
2032,678,1
2033,678,2
2034,678,3
2035,679,1
2036,679,2
2037,679,3
2038,680,1
2039,680,2
2040,680,3
2041,681,1
2042,681,2
2043,681,3
2044,682,1
2045,682,2
2046,682,3
2047,683,1
2048,683,2
2049,683,3
2050,684,1
2051,684,2
2052,684,3
2053,685,1
2054,685,2
2055,685,3
2056,686,1
2057,686,2
2058,686,3
2059,687,1
2060,687,2
2061,687,3
2062,688,1
2063,688,2
2064,688,3
2065,689,1
2066,689,2
2067,689,3
2068,690,1
2069,690,2
2070,690,3
2071,691,1
2072,691,2
2073,691,3
2074,692,1
2075,692,2
2076,692,3
2077,693,1
2078,693,2
2079,693,3
2080,694,1
2081,694,2
2082,694,3
2083,695,1
2084,695,2
2085,695,3
2086,696,1
2087,696,2
2088,696,3
2089,697,1
2090,697,2
2091,697,3
2092,698,1
2093,698,2
2094,698,3
2095,699,1
2096,699,2
2097,699,3
2098,700,1
2099,700,2
2100,700,3
2101,701,1
2102,701,2
2103,701,3
2104,702,1
2105,702,2
2106,702,3
2107,703,1
2108,703,2
2109,703,3
2110,704,1
2111,704,2
2112,704,3
2113,705,1
2114,705,2
2115,705,3
2116,706,1
2117,706,2
2118,706,3
2119,707,1
2120,707,2
2121,707,3
2122,708,1
2123,708,2
2124,708,3
2125,709,1
2126,709,2
2127,709,3
2128,710,1
2129,710,2
2130,710,3
2131,711,1
2132,711,2
2133,711,3
2134,712,1
2135,712,2
2136,712,3
2137,713,1
2138,713,2
